# https://www.robotstxt.org/robotstxt.html
User-agent: *
Allow: /
Allow: /$
Allow: /#
Allow: /*.css$
Allow: /*.js$
Allow: /*.jpg$
Allow: /*.png$
Allow: /*.svg$

# Sitemap Index - Primary sitemap for Google
Sitemap: https://rosdj.es/sitemap-index.xml

# Individual sitemaps
Sitemap: https://rosdj.es/sitemap.xml
Sitemap: https://rosdj.es/sitemap.html
Sitemap: https://rosdj.es/sitemap.txt
Sitemap: https://rosdj.es/sitemap-images.xml

# Crawl-delay: 10

# Disallow admin and other private sections
Disallow: /admin/
Disallow: /private/
Disallow: /cgi-bin/

# Allow all other pages /

# Sitemap location
Sitemap: https://rosdj.es/sitemap-index.xml
